stimulus_id,filepath
COCO/COCO_train2014_000000000036.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000000036.jpg
COCO/COCO_train2014_000000000584.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000000584.jpg
COCO/COCO_train2014_000000000605.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000000605.jpg
COCO/COCO_train2014_000000000625.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000000625.jpg
COCO/COCO_train2014_000000000650.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000000650.jpg
COCO/COCO_train2014_000000000731.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000000731.jpg
COCO/COCO_train2014_000000000790.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000000790.jpg
COCO/COCO_train2014_000000001308.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000001308.jpg
COCO/COCO_train2014_000000001408.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000001408.jpg
COCO/COCO_train2014_000000001496.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000001496.jpg
COCO/COCO_train2014_000000001625.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000001625.jpg
